Source,https://words.hk/faiman/analysis/charcount/
"
",102753
匹,30
呈,59
宗,255
宰,22
崛,12
廂,124
廓,27
描,153
摘,30
撐,128
撒,51
曆,113
枷,7
棲,6
楣,8
殉,26
滋,56
炬,14
牲,129
犧,128
猷,3
督,145
穌,66
穗,3
穹,7
筒,81
篷,9
耶,97
肅,32
股,396
臂,101
臘,82
葬,58
葺,2
訶,9
註,135
諺,13
贅,12
軸,47
輓,1
輻,7
醃,6
鋸,13
鎅,3
鎬,1
鐮,2
陲,6
雅,133
骷,8
髏,8
齒,85
儒,48
吻,56
哭,138
壹,9
姿,114
孰,10
孺,8
寵,65
戎,10
捏,24
摯,11
撮,28
曰,95
杖,41
泛,183
泣,52
爓,1
狄,4
狎,1
猶,172
畏,34
祀,15
稷,3
縟,7
羸,1
腥,31
蠻,32
衍,52
詮,14
賢,80
賦,49
踊,3
踐,56
辟,13
迭,2
遽,3
饗,4
鲁,1
－,814
垂,61
媲,13
峭,3
曠,26
樞,4
瞭,23
糯,7
繹,29
蜒,8
蜿,6
諾,79
遜,21
乖,113
抒,35
曳,14
癌,34
錫,166
頹,80
Á,11
Ú,1
ï,20
偉,301
吧,371
啡,197
啤,182
壘,19
屹,15
敞,5
梳,98
橄,19
櫳,5
氈,9
涇,2
渭,2
滅,253
爵,31
盧,91
穆,100
羣,20
菱,11
革,159
頰,18
魯,82
麪,4
～,1260
央,90
奄,37
妝,77
娶,57
婿,14
岳,36
弒,6
忠,219
瓜,124
甘,197
疇,28
肢,52
薛,23
虐,52
誓,68
誣,5
赦,26
鋤,18
驍,2
俐,7
卉,6
悍,9
押,84
掬,8
毋,75
澈,9
猜,71
玫,26
瑰,30
諷,79
謠,27
輔,121
韻,174
頌,58
馴,14
侮,31
悅,73
楹,9
涵,38
矢,20
荀,22
謁,2
豢,2
苟,34
遵,23
伇,2
埶,2
役,73
澹,1
貧,71
賤,171
,1
丘,8
倚,28
哉,36
它,52
彼,103
抬,169
瀆,37
竇,184
縣,41
跛,15
蹞,1
輟,4
邇,2
餒,20
駑,1
駿,13
驥,5
魁,13
鱉,4
傭,23
僕,27
夙,3
姻,86
峯,11
廷,67
拼,135
捍,20
掀,28
撰,19
敘,17
毆,15
洛,47
熙,22
貸,9
逕,24
醋,14
郎,187
́,1
仿,46
勸,132
啓,18
恪,4
慾,71
淫,135
祝,249
秩,58
詠,90
誦,11
誨,10
誼,60
謔,6
謙,92
迷,312
閡,2
鞏,30
咒,62
噸,16
国,30
宛,10
慨,58
捕,103
掩,145
揭,81
搗,19
搜,96
柯,22
梟,6
沃,4
瑞,25
糖,158
脂,35
艘,8
菠,12
蒜,10
蘿,39
蟲,107
販,63
陀,46
頑,21
駐,29
鹼,4
削,28
嘲,47
委,179
揾,52
温,14
焫,3
瘦,111
芯,4
冊,64
劑,46
勃,31
囪,7
牟,12
矽,5
竊,56
締,5
蓬,22
賄,9
贓,6
踞,7
乩,9
乳,64
云,90
余,60
倘,8
僮,3
允,16
冤,55
冥,19
凶,20
劾,3
厲,60
吏,13
吐,136
吾,110
哺,5
喐,1
喚,43
噹,53
墜,30
壅,2
夭,21
妖,98
姦,64
嬰,27
履,37
嵐,1
庚,3
廬,7
弗,18
御,22
患,86
愕,31
懇,47
戊,6
戌,7
扈,3
抹,193
掟,127
攘,15
攻,262
斥,99
旃,1
昨,33
札,7
杭,8
杳,3
枚,37
檀,1
歟,7
殮,3
殯,7
氤,2
氳,2
汝,14
沈,62
涓,4
澀,38
澤,83
灤,3
爇,1
獠,2
琤,1
瘟,14
癰,1
睜,32
瞑,2
砉,1
砒,8
祟,5
禳,1
禺,2
竄,16
竅,39
粥,101
紆,6
絹,3
縊,1
肴,11
胥,2
臥,9
舌,65
萌,25
衙,12
裹,11
褫,2
訖,1
詈,1
誶,1
諫,10
讞,1
趙,67
蹲,2
輒,10
迄,3
逅,6
遂,14
邸,1
銘,39
鑰,4
閂,107
閱,96
闥,1
霜,31
韋,34
饒,11
馱,5
駭,16
鸞,2
偽,131
刑,79
娃,20
帮,1
徹,138
拘,45
晾,21
械,46
綜,44
賠,62
赫,25
轄,7
錮,5
啃,18
巷,50
捲,80
牡,43
砸,18
糕,108
踎,15
迂,15
閩,18
．,415
杜,114
秤,22
袖,85
逝,54
傻,344
塚,7
屏,29
挪,17
柄,29
榻,6
槌,8
竣,3
翰,9
耄,2
耋,2
聳,51
腌,4
虔,15
酋,18
醜,145
剔,25
厓,1
嚕,30
户,4
砰,23
磚,47
粿,1
蒸,44
蔔,21
褥,4
贈,38
醬,38
🥲,1
﹑,6
©,3
吋,27
咭,63
妃,2
掗,3
撼,42
朵,51
柏,77
渦,10
漆,62
漬,2
煌,11
牧,51
盆,19
矯,12
笪,4
膏,28
臣,77
訝,89
賜,28
赴,27
鍍,3
鏽,10
鴉,22
啞,78
嬸,47
捅,11
揩,6
搪,7
瀕,13
煞,45
痹,2
盟,62
竿,7
籲,21
詭,42
軚,7
輿,28
邁,51
邦,53
 ,2
　,5812
呱,13
／,603
奠,12
旨,112
龐,33
<,86
>,199
旱,8
液,75
渾,27
澱,9
濁,16
瀉,29
甜,202
酵,7
,41
㧬,2
丟,70
凝,65
刮,37
墊,27
奀,14
拮,16
杰,20
柳,26
漿,43
瀡,7
熄,99
爪,41
狠,162
糾,45
罉,1
罌,2
茄,39
蔥,33
躉,16
鏟,12
餡,7
併,24
銃,3
駝,19
駱,15
俑,10
嗣,6
囑,10
庖,21
甥,5
矗,3
祥,44
茹,5
叛,42
孕,36
岡,17
梵,7
釘,91
ú,7
吞,152
悔,199
橙,120
皙,2
翌,16
肖,16
豔,31
貞,23
霾,14
鬱,86
あ,15
い,50
き,5
く,3
し,26
つ,11
て,27
で,18
ぬ,2
の,30
ば,4
べ,7
み,10
も,33
ら,16
亮,120
佐,43
倖,23
兀,18
凋,7
凜,23
召,60
咽,22
啼,22
喃,70
娑,2
嫂,95
弄,71
彷,70
彿,50
忖,4
恙,7
憤,97
懾,3
抑,124
拝,1
撫,41
旭,5
曽,17
朕,15
櫻,37
殆,11
滴,138
烙,4
焰,22
琴,139
皺,77
皿,7
眶,27
瞳,17
籟,10
糙,9
絢,3
艙,4
艷,8
茲,17
詔,5
軀,56
轟,157
辜,96
込,3
銳,40
鋁,12
鋼,100
陋,30
陛,3
鼾,8
𠵼,4
丑,43
彰,19
穴,21
繚,2
耀,53
胯,4
芸,6
莘,6
蛙,33
蜍,1
蜘,9
蜜,74
蟾,1
贊,48
鉅,8
雛,5
仃,6
伶,27
募,7
捩,6
洶,15
疲,59
肩,56
閥,3
鳶,4
厘,59
躋,4
屑,38
帥,20
恥,144
挈,4
曙,8
潘,40
燃,48
犬,27
籽,4
粕,2
董,63
薦,29
薰,23
¡,5
冕,12
冽,4
匱,4
呵,185
哩,110
噁,16
囚,29
娜,62
婕,2
徐,116
拇,4
拷,7
柺,3
烹,9
牀,5
稀,52
箍,14
箱,118
紈,1
紳,16
絝,1
綵,3
縛,15
耆,5
聾,20
胳,3
褲,269
襟,25
賓,111
贖,30
遏,5
遑,12
閹,4
霎,14
顰,8
魅,37
【,393
】,393
㝝,1
刷,42
嘸,6
妄,68
帖,46
慚,19
楷,12
瞞,23
繃,23
纂,4
霓,4
鞭,31
寞,39
沌,10
焚,45
瘋,194
芬,53
萎,15
邃,4
酌,10
酗,5
隸,37
齣,30
簿,39
葛,24
駒,20
倭,10
凱,39
嘰,18
晉,20
氾,4
琉,15
癩,15
綴,14
萊,13
趷,5
迦,12
骰,42
刁,25
唧,25
埞,5
拌,5
燶,18
矚,3
蔬,3
薊,2
薑,15
孱,5
牢,28
叮,90
很,395
脹,73
膨,26
荳,2
蜃,5
韮,2
餃,15
😇,2
娟,13
媚,31
嬋,1
昧,45
曖,23
漱,3
潑,32
É,3
亨,14
喱,35
巔,20
戮,6
癖,15
眈,2
羔,8
衩,1
袍,53
詡,8
鄂,1
鴿,26
麾,3
券,48
妒,20
柬,1
椅,40
郵,76
＠,7
搲,1
斐,2
汪,15
甬,3
碩,28
缽,2
芫,3
荽,1
螢,49
鍋,26
鐧,13
啪,124
搽,19
脾,81
腎,8
腺,8
鉛,39
錶,41
韌,5
😂,10
😎,5
亢,24
唂,2
拃,4
拙,26
昕,2
滄,24
琪,37
蜑,9
蹊,12
妓,39
婪,7
恿,8
愫,2
慫,8
桎,2
梏,2
諄,4
遁,21
黹,2
佚,2
擘,26
炫,19
絞,10
絳,8
袱,21
☎,1
刋,1
脆,68
️,37
😆,4
占,25
ガ,2
デ,2
ヌ,2
ボ,2
ル,2
ン,9
ー,11
啅,2
焼,2
疚,34
窪,4
﹕,10
姆,26
棕,8
槽,11
櫚,2
沾,32
篡,7
@,67
冑,2
呔,5
巉,6
彙,76
拐,25
棋,76
殲,6
殷,22
溉,3
澡,1
祚,1
簇,10
耕,28
聘,18
🥂,1
凳,56
唇,104
氧,14
犄,2
畜,15
盦,2
腓,1
菌,29
赭,1
霉,32
亶,1
柒,220
軒,28
轅,6
遼,6
²,3
³,3
¹,3
⁰,1
嗇,8
噃,29
埈,2
孽,22
恫,4
搓,28
斡,1
曹,28
炷,4
牴,3
畋,1
盂,23
訣,20
轎,8
ö,2
冶,8
喀,4
壑,2
棧,9
湄,3
溶,51
濺,17
瘓,12
癱,22
睛,86
穎,20
緯,7
翳,10
茵,4
莉,31
蒼,52
黏,22
😃,4
😛,2
窖,8
嵌,5
琢,6
璀,4
璨,4
褶,1
訥,1
鏤,1
*,363
^,34
~,492
Ⅱ,1
〜,5
お,5
か,27
こ,9
ご,2
さ,2
た,14
だ,8
ち,10
っ,9
と,17
な,19
ふ,1
ぼ,1
ゃ,2
ょ,2
り,8
ん,10
ア,1
イ,2
エ,1
キ,4
ク,5
コ,2
ジ,2
セ,1
タ,1
ト,2
ド,1
ナ,1
バ,2
パ,1
ヘ,3
マ,3
メ,2
モ,2
ヤ,1
ラ,3
リ,2
・,11
乙,55
伙,112
俺,2
凪,2
匣,13
吼,35
啾,3
噌,3
嫉,7
嬉,55
嬌,105
悪,1
憎,176
懵,38
揣,13
摏,2
撚,917
曜,1
桶,73
気,1
潦,7
疆,8
疤,13
痾,22
瘡,23
矇,20
秏,1
絨,10
羽,39
脚,6
茨,1
菇,29
辺,1
関,4
閪,62
阪,6
鱗,7
鳩,427
沐,14
熾,9
唶,124
嘿,275
撕,46
睥,15
哄,29
慷,11
梨,51
燬,2
萃,10
＊,675
２,203
３,128
４,109
５,115
Ａ,653
Ｄ,1274
Ｅ,844
Ｋ,218
Ｍ,302
Ｏ,812
Ｒ,494
Ｖ,123
Ｙ,206
ç,3
姜,2
姬,16
汶,13
芈,1
驪,2
乸,31
侲,2
劉,170
叭,11
吶,9
喋,9
嘮,4
塡,1
奚,6
幡,4
扇,31
摟,11
攋,4
晶,44
杆,15
桔,5
棉,31
橛,2
毽,2
淒,28
潺,12
煨,5
瘀,17
稟,7
筲,3
箕,6
舵,2
芥,12
荊,30
菩,15
蓆,12
藕,4
蘸,2
蝨,3
螃,1
蠅,13
訛,9
逗,48
鈍,5
餼,1
鱔,3
鷂,3
麒,2
鼠,141
𠽤,1
𡁻,2
倆,19
拈,8
朦,12
瀧,11
瞎,4
稻,12
腫,31
臃,2
蔑,15
詣,7
誅,23
［,448
］,447
癒,6
Ｌ,566
＿,88
厄,11
胎,41
惰,21
﹐,43
懂,119
鵲,2
㨴,5
兮,24
唥,10
嘍,18
垓,1
媳,5
惱,48
扼,19
揦,4
曱,38
歹,13
涅,5
燴,5
甴,39
祉,3
禤,1
茴,1
虞,12
覓,27
謭,1
譏,3
蹴,4
鑾,10
饅,10
騅,2
魄,45
鯁,2
倔,9
卵,9
嬅,95
寥,16
徨,7
徬,5
惘,18
憾,79
懈,18
抓,56
攏,16
晦,22
漩,7
狙,18
疼,7
磊,7
祐,2
耘,4
耿,19
舛,2
迥,3
鑄,16
 ,102
う,14
え,2
が,10
け,8
に,14
は,12
ま,24
る,14
倀,2
儆,4
兆,25
兌,22
冀,6
区,2
卓,12
卦,24
叱,21
吒,3
吱,33
吽,14
哣,11
唏,30
喘,69
嗤,14
嘜,5
嘟,47
嘯,48
嘶,28
噓,42
嚥,7
囤,7
夯,3
奕,46
婉,27
宵,76
尹,12
屁,47
廝,18
弦,37
恋,2
恍,24
恤,81
悄,24
悵,11
惕,13
惺,22
憚,8
憫,17
懺,15
戟,2
拑,4
捽,46
揑,2
撩,32
擢,3
攸,4
敍,13
斃,18
昆,18
昭,27
朔,7
棘,13
殞,7
汞,1
汰,26
沼,4
泌,5
溺,15
滌,8
滔,60
漂,48
濡,10
炆,5
炕,3
炙,12
点,4
燦,28
猝,12
猾,1
玲,128
瓏,13
痍,6
眨,78
睄,23
硯,3
磁,73
磐,2
稳,1
粟,34
絃,2
綸,3
继,2
续,2
翩,14
聆,17
胜,1
膾,7
臟,29
芙,3
莠,6
蓉,8
蔗,9
蕭,42
蝙,6
蝠,6
裨,2
褒,8
襄,11
覷,3
詐,38
諉,6
諱,10
謳,9
譎,4
设,1
豁,38
豫,48
賀,34
蹋,12
蹶,8
逍,8
逮,9
郭,293
釐,11
鈴,52
錐,8
鏐,1
闕,3
阶,1
靖,10
韜,7
项,1
飢,18
饑,7
驛,5
骯,5
髒,8
髯,5
鱷,8
＂,40
１,319
６,109
７,84
＝,300
Ｇ,273
Ｉ,464
Ｊ,72
Ｎ,454
Ｐ,318
Ｓ,480
Ｔ,560
Ｗ,148
Ｘ,170
ｄ,5
淥,8
阱,23
＃,256
Ｃ,379
Ｆ,240
Ｕ,232
伎,2
銹,4
→,38
佇,8
蚺,1
罔,8
‍,9
♂,1
䕺,1
噪,16
梁,270
瑣,19
鑼,47
騙,43
🏻,9
💬,4
🔥,4
🙇,3
僭,22
🏿,4
🙏,4
傀,7
儕,7
儡,7
堯,5
怯,16
撿,7
毁,12
沬,4
絀,4
聶,1
謊,15
鈺,15
驊,3
垣,9
樺,25
糞,5
胖,8
裱,2
￼,4
𠝹,5
两,4
个,108
于,15
卫,1
号,2
哮,21
图,2
坨,1
垮,4
妊,1
姪,8
娠,1
学,1
岁,4
庆,1
怜,2
懃,2
旬,3
泄,23
瀨,36
琦,32
縴,2
膿,12
菁,4
薇,10
褂,1
誡,9
鸡,2
龔,5
｜,6
僵,31
壟,25
鹵,4
咸,38
掦,1
斂,18
閏,10
𤈂,1
摒,10
癥,7
祿,11
刨,18
叩,2
唸,37
嗔,4
嗡,16
妮,25
毘,1
虫,3
諦,5
琳,16
鋒,88
癢,20
踰,3
俊,92
掹,18
栢,10
梘,9
纈,1
遢,20
邋,23
駢,4
螞,15
咇,6
嶽,5
竉,1
吔,10
唓,12
嚨,37
−,6
♀,8
寨,15
揪,12
殻,5
痰,13
髺,1
鯰,1
🤦,5
嗽,14
嚏,11
万,4
佘,2
凈,3
吳,73
孚,8
彭,35
摑,20
旻,2
曦,6
欽,17
汾,7
煒,3
琛,265
筠,1
蔣,9
嗒,14
譁,3
酉,1
鋈,1
隍,2
擂,12
楝,8
繡,9
〇,9
庵,2
恕,24
葩,2
詼,1
黄,5
佗,1
嚡,2
︰,73
﹗,73
啷,6
歛,10
賬,17
翊,4
翎,3
鈞,24
埼,10
尸,10
譴,11
Ｈ,228
カ,2
น,1
ี,4
่,3
ッ,6
プ,1
ㄌ,2
ㄎ,3
ㄏ,1
ㄚ,2
ㄝ,1
ㆴ,1
ㆶ,4
㤇,1
丨,3
侗,3
唨,1
尐,79
扤,2
礫,4
緙,1
虢,1
迆,1
闡,11
락,1
릭,1
칵,1
킥,1
킾,1
해,2
𝑎,1
𝗮,1
‧,131
暨,5
濾,16
🎄,1
📷,1
🔭,1
😋,1
🙃,1
抨,13
儂,5
圳,30
９,131
０,260
尉,9
佣,10
喔,18
嗟,10
恒,36
硫,3
磺,1
跎,4
蹉,3
棒,47
娥,9
恬,2
愎,2
琼,12
豹,15
吩,14
咐,16
怵,4
撬,6
甦,1
紊,2
菊,20
諭,9
釜,6
隅,2
侃,22
彬,5
掖,1
藩,8
偵,23
慤,7
緃,1
踨,1
辧,6
鐡,5
証,18
錕,3
騐,2
䅲,1
伽,14
炭,41
仕,10
衊,3
拯,47
漣,5
漪,5
瑜,10
盪,14
瞬,56
醞,2
响,48
踵,8
瞥,5
矜,9
肪,4
蜓,11
蜻,13
餚,4
叠,3
啄,7
岑,14
庶,11
彤,22
扚,2
欸,3
殃,6
漓,13
猥,12
瑛,1
皃,1
盍,1
辵,1
迢,5
隕,4
驄,2
鴛,13
鵡,2
鸚,3
嗬,2
縈,5
馮,33
冼,2
咧,379
燙,8
禿,8
緹,3
什,26
弛,4
瘤,8
贍,1
蹝,1
姥,9
ß,4
 ,22
俹,1
簁,1
紉,1
芡,1
鈕,39
鎂,1
𢭃,1
么,5
焊,5
鴦,12
佮,5
亲,1
儍,2
冲,1
悸,7
鍥,3
吡,1
霆,16
嗜,16
弼,1
禎,15
袞,1
鰲,3
喳,13
嗻,1
懿,1
箝,3
詛,5
❤,7
徇,1
翦,5
臻,7
俎,5
俏,16
几,14
咚,5
啐,9
弈,2
愣,8
瞇,45
瞪,64
縝,2
脯,7
蠍,5
襪,27
,3
呸,9
啝,2
疋,4
№,2
睞,2
翹,12
膺,4
咤,8
噩,12
囍,9
浚,7
澧,5
菀,2
蕊,5
来,2
詫,9
渙,2
摔,17
歃,1
鑒,7
𢱑,1
抌,6
鄺,81
醍,2
醐,2
喵,3
帛,13
愜,2
腑,10
膜,28
倩,6
嚼,16
嫗,1
廖,19
懊,3
暏,1
朧,11
杼,7
櫥,3
瀟,21
砵,7
硝,2
磋,4
筵,5
葭,1
蒹,1
蜀,4
諳,5
霏,3
髪,2
魷,3
黛,6
掕,4
渲,6
珈,23
漾,2
珀,1
琥,1
盅,14
趾,6
逞,16
酊,2
酩,2
訕,23
剿,6
桀,2
邂,5
睬,28
蛻,2
壬,1
妤,4
嫩,44
彥,14
暱,7
舜,7
辮,4
乒,5
乓,5
仝,4
恴,1
栽,11
殭,6
淑,20
遐,3
俘,6
虜,8
勳,12
唚,4
燉,4
燘,1
頡,18
鸛,1
\,46
{,17
|,8
},17
Δ,4
μ,2
σ,2
ì,1
㨢,3
丞,5
夌,5
岌,31
拂,13
晃,43
淩,1
痢,1
笆,1
綾,2
翅,36
膳,7
蕾,27
跋,3
丙,18
杏,9
颶,1
⁴,1
顥,1
黌,1
魘,3
姍,2
洽,3
釁,8
鎗,5
餬,2
ɔ,2
θ,2
倌,4
囹,1
圄,1
妍,4
孮,2
戳,4
暄,3
沆,2
泵,3
瀸,1
烽,4
燎,1
犢,6
砥,2
礪,1
艺,1
阮,3
雯,21
髦,3
鵠,1
扳,11
秉,8
騁,2
広,3
辞,3
潚,2
覇,2
譚,34
＄,16
％,53
８,80
〖,5
〗,5
紂,3
寰,7
瀛,4
熵,1
🌲,1
☆,13
囈,9
埲,5
宝,3
杠,1
氟,1
笛,23
鈎,4
銼,1
鰭,1
慟,3
灸,1
銖,5
錙,3
椎,2
檎,2
韁,2
内,6
効,1
硃,1
喼,22
詁,6
㦸,2
浦,16
蕃,13
侄,1
亥,2
拭,8
碴,1
鬨,4
鰍,2
誔,1
咓,3
挾,6
莞,16
蔃,1
°,12
减,1
嗶,3
猩,12
姣,15
胭,12
会,8
写,3
恵,4
戯,1
湾,1
濠,6
皈,2
礼,2
綏,1
脗,1
＆,17
㾻,1
仄,68
叶,11
咑,1
滸,6
瀲,1
灩,1
燾,12
睺,1
虯,2
蟠,1
軾,2
魏,6
☺,5
幢,18
酪,2
😝,1
𢴇,1
灼,11
訏,1
鬯,3
唁,1
滬,2
邵,1
慄,24
①,57
②,47
③,37
④,21
⑤,20
⑥,15
⑦,10
⭐,9
🍅,4
←,7
卯,1
厥,4
佃,1
噢,41
滓,3
熏,3
踪,3
銬,6
鋌,1
齌,2
飴,4
倨,1
咱,3
掐,2
盯,14
緘,2
褻,9
咕,25
嫦,6
痺,9
蝗,36
蛾,5
酚,1
両,6
扉,2
痊,1
忿,20
桿,15
槓,8
諎,1
卿,23
曇,4
靡,20
匾,4
惆,6
榕,7
湛,3
蕞,1
槃,2
🐓,1
俸,2
参,1
扔,4
瀏,10
聡,4
聴,1
餉,2
𡁬,2
羈,20
卧,4
㖭,29
喞,1
坷,3
煤,10
燼,12
芭,9
跤,2
鼆,5
嘭,11
炯,12
簷,5
鞘,4
夸,2
媧,3
浙,6
睦,3
窯,1
羿,1
臍,4
誑,1
墻,1
浹,2
濯,1
釵,4
鷺,1
忤,2
恣,2
棱,1
籮,6
軼,1
劊,4
捋,2
禠,2
韙,1
❓,1
罊,1
遡,3
鮑,15
🌜,2
𠒇,12
緲,3
縹,4
𠺝,1
喧,17
挲,1
鴆,1
黝,4
渝,2
睿,4
窈,2
窕,2
🏽,6
🙆,2
🤷,3
🎁,1
🎂,1
🎉,1
丕,2
妾,2
窟,4
篸,1
邑,5
鄒,1
鄹,1
隋,7
♥,5
🙄,6
愾,2
隘,3
摀,2
喬,10
忪,4
臾,1
鉸,4
闔,5
哇,50
賒,9
鵪,3
鶉,3
咆,15
 ,14
佻,8
剮,1
匍,5
匐,5
叼,4
吁,7
吆,6
吭,10
呯,21
呷,9
啕,4
嗄,16
嗆,2
嗝,2
嗨,10
嘖,49
嘷,1
噗,14
噫,4
噯,3
墅,8
媛,1
峋,1
嶙,1
幌,5
怔,33
拚,15
揖,11
搔,20
摵,4
擻,4
晌,15
暪,17
棗,9
涎,10
犲,1
猢,1
猻,1
獪,5
獰,17
畿,3
瘠,2
皚,2
瞌,6
瞼,4
簸,5
糅,1
縻,1
繭,2
腆,12
臠,2
舔,33
藹,12
螻,5
誹,4
謗,4
賅,5
軑,5
霹,10
靂,10
靦,10
顎,2
鯊,43
＼,4
孜,4
峴,1
毗,1
眩,3
蟄,1
偕,10
圜,5
悚,10
掔,1
栗,5
珞,2
璧,8
瓔,2
盹,1
眯,3
腮,9
蛀,6
詰,2
誒,4
蹙,1
躺,12
輛,4
霽,1
玟,1
皓,2
兀,1
隷,1
吝,4
摻,1
茁,2
觴,1
棹,1
櫫,1
佞,1
☹,8
😍,3
😔,2
🤔,3
氮,7
猿,4
曚,1
癇,1
ū,416
洳,1
♡,2
す,19
ど,4
ツ,1
椿,2
様,3
澪,1
韭,2
颼,2
﹣,22
竪,3
飪,1
儉,6
ざ,1
め,4
만,1
받,1
복,1
새,1
세,1
요,4
으,1
이,1
嘀,2
嘚,2
黷,1
𠺢,7
禀,2
蒞,19
蒿,1
踝,1
颯,3
嫖,21
枴,4
呑,1
😏,1
娉,1
婀,1
婷,6
嬈,1
憨,3
瓠,1
綺,6
螓,1
※,10
⑧,2
せ,3
れ,2
を,7
为,7
习,2
书,2
乱,2
从,2
仨,1
价,2
众,3
体,5
儿,1
关,1
冗,13
剋,11
势,2
匈,3
卍,4
叙,3
叵,2
叹,2
吮,1
员,2
啻,2
嚷,6
圏,3
坤,9
埸,1
墾,1
壴,1
妣,1
嫵,7
嫻,6
实,9
寇,3
对,4
将,1
届,1
属,1
岂,1
岫,1
岱,1
崔,19
巍,6
帐,1
帚,4
带,2
张,2
彊,5
录,1
忐,3
忑,3
忒,1
忧,1
忳,1
怀,1
总,1
悌,1
您,7
悽,4
惊,1
惴,10
愀,6
愴,4
憩,5
懦,27
戍,1
戕,1
戾,6
抿,5
捫,1
掄,1
掏,6
揺,2
搁,3
搥,2
摶,4
摹,3
攫,7
敕,2
敝,9
无,4
时,6
显,1
晓,1
晢,2
晩,2
极,2
柚,6
梆,1
楞,1
樁,9
樫,2
殂,1
残,2
殤,1
毌,1
氫,2
沏,1
泓,4
泪,3
泱,6
淤,5
漉,4
澰,6
瀣,1
热,2
牘,2
牠,2
状,1
独,2
獷,2
瑄,1
璞,5
疴,1
癟,2
眢,1
睨,3
睽,6
瞧,2
硤,9
碍,1
祺,2
稠,3
窘,12
笔,2
箴,2
箸,4
簌,2
糉,13
糭,25
糴,4
紕,3
终,3
给,5
耑,4
聒,1
脖,3
腋,1
腴,1
膶,3
节,1
荡,1
荣,2
莓,14
蔻,2
蕪,7
藻,3
蘑,1
蚣,1
蜈,1
袒,6
装,1
裘,2
裴,2
褐,3
襠,1
襤,1
覲,2
见,3
觉,2
詆,6
諂,1
諛,1
謾,4
认,2
记,3
论,2
评,4
诛,1
话,5
语,4
说,1
请,1
谐,1
豊,13
豕,1
貅,4
貔,4
貽,1
賂,14
质,1
踁,1
踘,1
踮,2
蹹,1
躇,15
躊,15
軋,5
车,1
还,4
进,5
远,1
连,1
邓,1
醴,1
鈿,2
鉴,1
錡,1
鏗,7
鏘,10
鑠,1
针,1
钞,1
长,6
问,1
闹,1
阁,1
险,1
随,2
难,3
霪,1
靄,2
预,1
题,1
风,1
驢,5
鬢,5
鴕,2
鵬,11
齜,1
＇,4
Ｚ,26
ｂ,1
ｅ,21
ｆ,5
ｇ,9
ｈ,8
ｉ,13
ｋ,3
ｌ,4
ｍ,2
ｎ,13
ｏ,16
ｐ,6
ｓ,9
ｔ,13
ｕ,4
ｖ,4
ｗ,1
Č,1
ř,1
▶,1
东,3
丽,3
偌,2
冢,4
决,2
击,1
匕,2
咨,10
唆,5
啥,2
嗓,3
圭,13
奥,1
妲,1
嫣,7
嬴,8
宦,3
帕,4
廸,1
弧,11
彪,4
惻,7
慵,4
懍,2
捺,12
掰,2
揄,3
揶,3
搐,4
撓,9
擄,2
杀,2
杞,2
枪,1
样,1
椰,4
檄,1
檜,2
毓,12
氓,5
气,2
氰,3
汨,6
洒,3
涂,7
涸,3
漒,2
潢,4
潸,1
环,1
瑤,22
瑩,11
瞅,2
称,1
簧,3
緋,8
緞,2
约,1
纷,2
罹,2
翥,1
膀,6
膛,4
舀,19
范,8
获,1
菅,1
虽,2
蚓,4
蚯,4
覤,1
观,2
訐,1
詹,10
貂,1
賁,4
资,1
赛,2
赞,2
踉,1
蹌,1
軏,1
运,1
选,1
遴,2
酲,3
錚,2
银,2
错,1
间,1
阡,3
雹,1
韲,1
顱,1
騾,6
鶯,4
齏,2
齙,2
🔊,1
🔘,1
😁,3
😥,1
ø,1
ğ,2
İ,1
ı,1
Ε,1
ή,1
ί,2
α,3
γ,2
ε,4
η,1
ι,1
κ,1
λ,1
ν,2
ο,1
ρ,1
τ,1
υ,2
χ,1
ύ,1
Е,1
С,3
Т,1
Х,1
а,8
б,2
в,1
д,3
е,3
з,1
и,3
й,2
л,4
м,1
н,5
о,8
п,1
р,7
с,4
т,1
ш,1
ь,1
э,2
я,4
ү,2
ө,2
أ,1
ا,2
ة,2
ج,1
ح,1
د,2
ر,1
ش,3
ص,1
ك,1
ل,1
و,3
ي,5
ം,1
ആ,1
ഗ,1
ങ,2
ച,2
ജ,1
ദ,1
ന,5
യ,1
ര,1
ല,2
ാ,1
ി,3
ു,1
േ,1
്,5
ൾ,1
ก,1
ข,3
ค,1
ณ,1
ด,2
บ,1
พ,1
ภ,1
ย,2
ว,2
ส,3
อ,2
า,1
ิ,1
ุ,2
เ,3
‘,11
↓,2
↖,1
↗,1
↘,2
↙,2
ぐ,2
ず,3
へ,2
よ,4
ェ,1
オ,1
シ,3
ホ,2
ム,2
ャ,1
业,2
义,1
亿,1
们,3
偃,2
偎,3
兴,1
冏,1
况,2
办,2
华,3
发,3
吂,1
听,1
咔,10
喏,3
噥,5
嚓,8
囌,2
囝,11
场,1
坂,2
坚,1
声,2
复,1
奋,1
奎,4
妁,2
娓,8
嬤,4
寻,1
岗,1
广,1
应,4
开,1
异,1
弃,1
归,1
悴,7
惦,1
愿,3
憊,5
憔,7
懨,1
戛,3
护,2
拥,1
捌,18
捜,2
揉,8
旌,1
暁,1
机,2
枹,1
梢,1
梦,1
楨,4
毕,2
汕,5
洙,2
济,1
灭,1
灯,2
煬,3
爱,1
现,3
痱,5
皂,5
